,loss,acc,val_loss,val_acc
336,1.8617191910743713,0.4375,1.9150432348251343,0.40625
337,1.927051067352295,0.46875,2.0049303770065308,0.390625
338,1.79336279630661,0.390625,1.978740930557251,0.375
339,1.8754361867904663,0.453125,1.9314303398132324,0.40625
340,1.6425879001617432,0.40625,1.919769287109375,0.40625
341,1.4223784804344177,0.609375,1.909271478652954,0.453125
342,1.5310943722724915,0.53125,1.907065987586975,0.484375
343,1.8609601855278015,0.453125,1.8482424020767212,0.5
344,1.4480814933776855,0.515625,1.7721086740493774,0.515625
345,1.630018413066864,0.53125,1.759655773639679,0.546875
346,1.8988794684410095,0.53125,1.7637043595314026,0.53125
347,1.6397734880447388,0.5625,1.7511003017425537,0.53125
348,1.8129087686538696,0.546875,1.7823926210403442,0.53125
349,1.41215318441391,0.546875,1.8842473030090332,0.515625
350,1.485998809337616,0.53125,2.0698145031929016,0.484375
351,1.7226392030715942,0.5,2.1660656929016113,0.453125
352,1.6657105684280396,0.515625,2.1550666093826294,0.4375
353,1.7114790678024292,0.484375,2.0879799127578735,0.4375
354,2.110026240348816,0.40625,1.9771470427513123,0.4375
355,1.6323240995407104,0.53125,1.8964383602142334,0.4375
356,1.5865461230278015,0.484375,1.8567436933517456,0.453125
357,1.5933731198310852,0.484375,1.8760014176368713,0.46875
358,1.9718323349952698,0.484375,1.8584946393966675,0.5
359,1.6737783551216125,0.53125,1.8058249950408936,0.515625
360,1.7226392030715942,0.484375,1.724955976009369,0.484375
361,1.794023036956787,0.46875,1.6763562560081482,0.515625
362,2.021903336048126,0.421875,1.6091000437736511,0.515625
363,1.848841905593872,0.46875,1.6484262347221375,0.515625
364,1.7456507682800293,0.515625,1.7147719860076904,0.484375
365,1.7523396611213684,0.53125,1.7676959037780762,0.5
366,1.7736220359802246,0.515625,1.795214295387268,0.484375
367,1.553477704524994,0.546875,1.833853542804718,0.46875
368,1.937308430671692,0.390625,1.8596672415733337,0.5
369,1.5282415747642517,0.5625,1.8348284363746643,0.53125
370,1.4975380301475525,0.671875,1.8206802010536194,0.5
371,1.9350160360336304,0.453125,1.7655328512191772,0.515625
372,1.630841612815857,0.484375,1.756786823272705,0.53125
373,1.9361774325370789,0.484375,1.8178305625915527,0.53125
374,1.4929450750350952,0.546875,1.8855607509613037,0.5
375,2.0256398916244507,0.484375,1.9244070053100586,0.46875
376,1.6192516088485718,0.5625,1.8932603597640991,0.4375
377,1.9217370748519897,0.453125,1.799175500869751,0.484375
378,1.7258568406105042,0.40625,1.7127988934516907,0.53125
379,1.5659005045890808,0.515625,1.6754910945892334,0.578125
380,1.5804470777511597,0.578125,1.6589264869689941,0.578125
381,1.7162604928016663,0.46875,1.6984546184539795,0.578125
382,1.4766092896461487,0.5625,1.745102047920227,0.59375
383,1.616295337677002,0.5625,1.785808265209198,0.546875
384,1.717103123664856,0.5,1.841001272201538,0.53125
385,1.6958565711975098,0.484375,1.9556269645690918,0.484375
386,1.704801619052887,0.578125,1.959263563156128,0.46875
387,1.4101355075836182,0.5,1.8489850163459778,0.484375
388,1.8027977347373962,0.46875,1.7365686297416687,0.546875
389,2.0712168216705322,0.40625,1.6990710496902466,0.515625
390,1.5642609596252441,0.515625,1.7461079955101013,0.53125
391,1.8517615795135498,0.484375,1.8313984274864197,0.515625
392,1.6567984223365784,0.46875,1.8593519926071167,0.515625
393,1.879881501197815,0.5,1.8262099027633667,0.53125
394,1.6953882575035095,0.484375,1.8189958333969116,0.53125
395,1.6582317352294922,0.546875,1.8532732725143433,0.53125
396,1.905381679534912,0.4375,1.897793173789978,0.46875
397,1.9614177346229553,0.484375,1.8931329846382141,0.4375
398,1.4345458149909973,0.609375,1.8809671998023987,0.46875
399,1.8009818196296692,0.515625,1.8941646814346313,0.484375
400,1.5583205223083496,0.484375,1.8913639187812805,0.4375
401,1.6209627985954285,0.578125,1.8760106563568115,0.453125
402,1.5554503798484802,0.53125,1.8674647808074951,0.484375
403,1.7174403071403503,0.453125,1.834100604057312,0.484375
404,1.6117978692054749,0.515625,1.8224727511405945,0.484375
405,1.8557558059692383,0.546875,1.877642571926117,0.4375
406,1.6543346047401428,0.546875,1.9306221008300781,0.4375
407,1.9302911162376404,0.453125,1.9971359372138977,0.4375
408,1.5498567819595337,0.5625,2.0066240429878235,0.453125
409,1.7871069312095642,0.484375,1.8588171005249023,0.4375
410,1.7183343768119812,0.546875,1.7731397151947021,0.515625
411,1.840192437171936,0.4375,1.7404956817626953,0.5
412,1.6681731343269348,0.515625,1.7357551455497742,0.515625
413,1.7937345504760742,0.484375,1.7034698128700256,0.515625
414,1.4827553033828735,0.59375,1.6949414014816284,0.5
415,1.845002293586731,0.546875,1.6690407991409302,0.453125
416,1.603656828403473,0.546875,1.6995363235473633,0.515625
417,1.516438901424408,0.53125,1.7360661029815674,0.5625
418,1.7764308452606201,0.375,1.7299522161483765,0.5
419,1.7831144332885742,0.453125,1.7263582348823547,0.515625
420,1.6721808910369873,0.4375,1.7578666806221008,0.484375
421,1.3644070029258728,0.59375,1.7851808667182922,0.484375
422,1.9292411804199219,0.4375,1.8545000553131104,0.453125
423,1.5705764889717102,0.515625,1.9130869507789612,0.421875
424,1.3749295473098755,0.609375,1.9769832491874695,0.4375
425,1.305262804031372,0.546875,1.9989680647850037,0.4375
426,1.3419633507728577,0.515625,1.984229326248169,0.4375
427,1.4841103553771973,0.609375,1.9306461811065674,0.46875
428,1.841872215270996,0.5,1.7915735244750977,0.53125
429,1.653424620628357,0.59375,1.7065280675888062,0.546875
430,1.923613965511322,0.546875,1.6792241334915161,0.546875
431,1.5722399353981018,0.453125,1.6716949343681335,0.578125
432,1.5329018831253052,0.5625,1.7286434769630432,0.515625
433,1.1680490970611572,0.625,1.8456857800483704,0.5
434,1.6171737909317017,0.484375,1.9612626433372498,0.484375
435,1.5491455793380737,0.578125,1.9213351011276245,0.46875
436,1.577217698097229,0.546875,1.8318047523498535,0.453125
437,1.6173961758613586,0.59375,1.7748104333877563,0.46875
438,1.737080693244934,0.515625,1.781165897846222,0.484375
439,1.417020320892334,0.5625,1.7961645722389221,0.453125
440,1.7429571747779846,0.453125,1.7561687231063843,0.484375
441,1.2717159986495972,0.578125,1.7702174186706543,0.484375
442,1.5310167074203491,0.5625,1.7780324220657349,0.546875
443,1.691746473312378,0.46875,1.7408908605575562,0.53125
444,1.7346607446670532,0.546875,1.6601866483688354,0.53125
445,1.71136474609375,0.484375,1.5971041321754456,0.578125
446,1.8958324193954468,0.453125,1.586089551448822,0.5625
447,1.7872956991195679,0.515625,1.6082573533058167,0.515625
448,1.4734684824943542,0.484375,1.6937393546104431,0.46875
449,1.7415897250175476,0.53125,1.7506979703903198,0.484375
450,1.4227206707000732,0.640625,1.7831713557243347,0.546875
451,1.78640478849411,0.5,1.8243379592895508,0.546875
452,1.3753397464752197,0.625,1.8428226113319397,0.515625
453,1.4534404277801514,0.546875,1.8368878960609436,0.53125
454,1.671948492527008,0.515625,1.7890015244483948,0.5625
455,1.670863926410675,0.453125,1.7169280052185059,0.53125
456,1.694448471069336,0.5,1.7100577354431152,0.5625
457,1.4433767795562744,0.53125,1.737936556339264,0.53125
458,1.8512251377105713,0.453125,1.7755454778671265,0.53125
459,1.8543118238449097,0.484375,1.7995139956474304,0.53125
460,1.6778016090393066,0.484375,1.7816457748413086,0.53125
461,1.8172792792320251,0.484375,1.7040020823478699,0.5625
462,1.4676938652992249,0.59375,1.64228355884552,0.578125
463,1.5622597932815552,0.515625,1.6115580201148987,0.5625
464,1.5099159479141235,0.546875,1.6161154508590698,0.5625
465,1.4472169280052185,0.578125,1.6753241419792175,0.546875
466,1.3343372344970703,0.640625,1.7645043730735779,0.546875
467,1.704743504524231,0.546875,1.7991584539413452,0.53125
468,1.4078449606895447,0.59375,1.8198952674865723,0.484375
469,1.8708367347717285,0.453125,1.8360421657562256,0.484375
470,1.613773226737976,0.53125,1.8304874300956726,0.5
471,1.4906865358352661,0.5,1.804823875427246,0.46875
472,1.6722503304481506,0.5625,1.7830324172973633,0.5
473,1.6336376070976257,0.421875,1.757213056087494,0.515625
474,1.5903111696243286,0.578125,1.7063460946083069,0.546875
475,1.8607630729675293,0.46875,1.6820477843284607,0.546875
476,1.6513803601264954,0.46875,1.6989339590072632,0.546875
477,1.4222570061683655,0.59375,1.7141084671020508,0.59375
478,1.7217096090316772,0.5,1.6938626766204834,0.5625
479,1.433939516544342,0.578125,1.7562545537948608,0.53125
480,1.805237591266632,0.53125,1.8117022514343262,0.5
481,1.8744971752166748,0.4375,1.7806622385978699,0.515625
482,1.402609646320343,0.5625,1.7551671266555786,0.53125
483,1.5932775139808655,0.625,1.7529323101043701,0.53125
484,1.3707237243652344,0.546875,1.7653511762619019,0.515625
485,1.5489821434020996,0.515625,1.7578486800193787,0.484375
486,1.198379635810852,0.671875,1.7751230597496033,0.484375
487,1.4895299673080444,0.515625,1.7497240900993347,0.46875
488,1.2869443893432617,0.65625,1.767856776714325,0.453125
489,1.392719030380249,0.625,1.8316020965576172,0.5
490,1.8134297132492065,0.46875,1.8800039887428284,0.5
491,1.4665074348449707,0.5625,1.90200275182724,0.46875
492,1.6089943051338196,0.609375,1.8694510459899902,0.484375
493,1.7187359929084778,0.59375,1.7511557340621948,0.5
494,1.6499667763710022,0.46875,1.6891437768936157,0.5
495,1.5568771958351135,0.5625,1.6811075806617737,0.484375
496,1.8646454215049744,0.46875,1.6785975098609924,0.515625
497,1.2703446745872498,0.59375,1.6487693190574646,0.5
498,1.5868334770202637,0.5625,1.6391454935073853,0.578125
499,1.3775935769081116,0.65625,1.6612181067466736,0.515625
500,1.4802917838096619,0.578125,1.679723858833313,0.453125
501,1.7065674662590027,0.546875,1.7813221216201782,0.5
502,1.6408733129501343,0.515625,1.8522661328315735,0.46875
503,1.3423636555671692,0.609375,1.8801568746566772,0.484375
504,1.9130706191062927,0.4375,1.8248817920684814,0.46875
505,1.4038418531417847,0.65625,1.7726425528526306,0.46875
506,1.7118989825248718,0.484375,1.7698447704315186,0.453125
507,1.356163740158081,0.625,1.812367022037506,0.453125
508,1.5537598729133606,0.484375,1.884265124797821,0.453125
509,1.2559968829154968,0.65625,1.9808520078659058,0.4375
510,1.5996211171150208,0.515625,1.9913078546524048,0.484375
511,1.320655345916748,0.546875,1.8491382598876953,0.53125
512,1.2297480702400208,0.609375,1.7075936794281006,0.546875
513,1.6506223678588867,0.625,1.6147921085357666,0.53125
514,1.3414816856384277,0.671875,1.5752636790275574,0.609375
515,1.3662654161453247,0.671875,1.58697509765625,0.5625
516,1.5317755937576294,0.484375,1.6025815606117249,0.546875
517,1.1693310737609863,0.625,1.6388880610466003,0.546875
518,1.2461034059524536,0.625,1.7798510789871216,0.515625
519,1.6457360982894897,0.546875,1.9252785444259644,0.484375
520,1.503187358379364,0.546875,1.9808469414710999,0.5
521,1.5626162886619568,0.609375,1.9067814350128174,0.484375
522,1.7875237464904785,0.5,1.8076667189598083,0.484375
523,1.4753572344779968,0.53125,1.7612617015838623,0.5
524,1.4619140028953552,0.515625,1.7586420774459839,0.515625
525,1.4459662437438965,0.578125,1.7859095931053162,0.546875
526,1.7839627265930176,0.4375,1.7442201972007751,0.53125
527,1.5149887800216675,0.5625,1.6864203214645386,0.515625
528,1.326020896434784,0.5625,1.638447344303131,0.515625
529,1.655338704586029,0.546875,1.5762646198272705,0.5
530,1.7599999904632568,0.4375,1.5167927742004395,0.546875
531,1.5076149702072144,0.59375,1.506454885005951,0.5625
532,1.2539340257644653,0.640625,1.5588325262069702,0.546875
533,1.6335652470588684,0.546875,1.583104133605957,0.53125
534,1.3747435808181763,0.671875,1.6070157885551453,0.53125
535,1.3737661838531494,0.65625,1.702323079109192,0.515625
536,1.2383285760879517,0.671875,1.7643784284591675,0.515625
537,1.4173327684402466,0.609375,1.737640619277954,0.5625
538,1.6108412742614746,0.546875,1.6817033290863037,0.609375
539,1.3873592615127563,0.609375,1.6705721020698547,0.5625
540,1.5840495228767395,0.46875,1.7236208319664001,0.546875
541,1.376570224761963,0.578125,1.808621883392334,0.515625
542,1.9359524846076965,0.46875,1.8272002339363098,0.5625
543,1.3022969961166382,0.625,1.7825077772140503,0.578125
544,1.5360875129699707,0.484375,1.786313235759735,0.5625
545,1.709642469882965,0.46875,1.735172986984253,0.53125
546,1.4787250757217407,0.578125,1.6750741600990295,0.546875
547,1.3163505792617798,0.578125,1.6165120005607605,0.546875
548,1.6024311780929565,0.5,1.6327682733535767,0.53125
549,1.3633533716201782,0.609375,1.691863775253296,0.5625
550,1.3982881307601929,0.578125,1.7425619959831238,0.53125
551,1.5064134001731873,0.53125,1.773038625717163,0.53125
552,1.138812631368637,0.75,1.7789751291275024,0.484375
553,1.466660499572754,0.515625,1.7658541202545166,0.484375
554,1.4387288689613342,0.59375,1.7340993881225586,0.4375
555,1.491526484489441,0.578125,1.6924669742584229,0.515625
556,1.3900150656700134,0.5625,1.681736409664154,0.5625
557,1.5179190635681152,0.5625,1.661715567111969,0.578125
558,1.5116453170776367,0.5625,1.6208852529525757,0.53125
559,1.6287784576416016,0.453125,1.5762584209442139,0.5625
560,1.5650375485420227,0.515625,1.6186188459396362,0.59375
561,1.3920578956604004,0.640625,1.6903545260429382,0.5625
562,1.1144269108772278,0.59375,1.7269455790519714,0.5625
563,1.6863662004470825,0.5,1.7575963139533997,0.484375
564,1.4164867997169495,0.609375,1.82840895652771,0.453125
565,1.40098375082016,0.625,1.849151372909546,0.484375
566,1.4936861991882324,0.5,1.8232338428497314,0.46875
567,1.235889196395874,0.609375,1.794106364250183,0.5
568,1.2685585618019104,0.578125,1.7620974779129028,0.578125
569,1.3827190399169922,0.5,1.7530906796455383,0.59375
570,1.5389394164085388,0.5,1.7275457382202148,0.5625
571,1.2560586333274841,0.578125,1.661329746246338,0.5625
572,1.4795090556144714,0.59375,1.6306897401809692,0.546875
573,1.3101717233657837,0.546875,1.6311443448066711,0.5625
574,1.4482929110527039,0.640625,1.704019010066986,0.484375
575,1.6146015524864197,0.578125,1.8273221254348755,0.46875
576,1.5180237293243408,0.53125,1.8195712566375732,0.46875
577,1.6306993961334229,0.546875,1.7646667957305908,0.484375
578,1.494770586490631,0.5625,1.68397456407547,0.546875
579,1.3679261207580566,0.640625,1.6333935856819153,0.546875
580,1.5544025301933289,0.546875,1.6001626253128052,0.53125
581,1.5950830578804016,0.5625,1.5433056354522705,0.546875
582,1.3494101166725159,0.546875,1.4826732873916626,0.5625
583,1.2639264464378357,0.671875,1.4802604913711548,0.578125
584,1.4562281370162964,0.5625,1.5354949235916138,0.59375
585,1.4357441663742065,0.5625,1.643110990524292,0.578125
586,1.4781383872032166,0.546875,1.7565284967422485,0.5625
587,1.4586079120635986,0.546875,1.8272746801376343,0.515625
588,1.2889922857284546,0.65625,1.8327550292015076,0.421875
589,1.2996747493743896,0.578125,1.8085156083106995,0.46875
590,1.6938035488128662,0.515625,1.7785940766334534,0.40625
591,1.430215060710907,0.53125,1.7315112948417664,0.4375
592,1.158506989479065,0.671875,1.6935248970985413,0.484375
593,1.3439126014709473,0.609375,1.715093195438385,0.484375
594,1.190034806728363,0.71875,1.8569159507751465,0.484375
595,1.0383694767951965,0.6875,1.905034065246582,0.484375
596,1.3790891766548157,0.5625,1.7542204856872559,0.484375
597,1.4048452377319336,0.671875,1.608239471912384,0.5625
598,1.5534332394599915,0.578125,1.5523033142089844,0.59375
599,1.3171894550323486,0.625,1.5627571940422058,0.625
600,1.2959654331207275,0.609375,1.575537383556366,0.578125
601,1.3282232880592346,0.6875,1.6595982313156128,0.546875
602,1.0822777152061462,0.6875,1.7915495038032532,0.46875
603,1.4894019961357117,0.5,1.8804370760917664,0.484375
604,1.4476479887962341,0.59375,1.934670627117157,0.453125
605,1.4830434322357178,0.5625,1.878143310546875,0.484375
606,1.2828306555747986,0.59375,1.7840384244918823,0.5
607,1.2106490731239319,0.640625,1.6943547129631042,0.546875
608,1.3000051975250244,0.59375,1.639072835445404,0.546875
609,1.396171510219574,0.578125,1.6499736309051514,0.578125
610,1.529845416545868,0.515625,1.657610297203064,0.53125
611,1.2391706109046936,0.578125,1.629672646522522,0.53125
612,1.1880334615707397,0.640625,1.5746355056762695,0.515625
613,1.4133815169334412,0.515625,1.5583727359771729,0.578125
614,1.823584794998169,0.453125,1.5705875158309937,0.546875
615,1.3486970663070679,0.625,1.6172763109207153,0.546875
616,1.0624606013298035,0.703125,1.6725518703460693,0.546875
617,1.5098488330841064,0.671875,1.7016011476516724,0.5625
618,1.237385094165802,0.625,1.6828991770744324,0.5625
619,1.0783502757549286,0.6875,1.6995916962623596,0.5625
620,1.5097014904022217,0.578125,1.6931511163711548,0.578125
621,1.1018802523612976,0.703125,1.714024007320404,0.578125
622,1.4142285585403442,0.5,1.722299337387085,0.5625
623,1.5430694222450256,0.546875,1.6945561170578003,0.5625
624,1.890940546989441,0.421875,1.7266199588775635,0.53125
625,1.3463038206100464,0.609375,1.7347577810287476,0.5625
626,1.3185827732086182,0.609375,1.7416673302650452,0.578125
627,1.4158231019973755,0.53125,1.7164263725280762,0.625
628,1.4484129548072815,0.46875,1.654923439025879,0.609375
629,1.6733137369155884,0.5,1.5729765892028809,0.578125
630,1.334047555923462,0.5625,1.54879492521286,0.578125
631,1.3693428039550781,0.609375,1.5559537410736084,0.5625
632,1.5270256400108337,0.53125,1.5875187516212463,0.578125
633,1.1215299367904663,0.65625,1.6455803513526917,0.59375
634,1.441430389881134,0.515625,1.6892271041870117,0.5625
635,1.23273503780365,0.640625,1.709288477897644,0.5625
636,1.1631662845611572,0.640625,1.7257879972457886,0.5625
637,1.4510554075241089,0.484375,1.7159409523010254,0.5
638,1.2979718446731567,0.65625,1.6700711250305176,0.53125
639,1.4944862127304077,0.578125,1.6283451914787292,0.546875
640,1.3909216523170471,0.53125,1.6148699522018433,0.5625
641,1.5234259366989136,0.515625,1.6105687618255615,0.59375
642,1.1752610206604004,0.625,1.60880047082901,0.5625
643,1.3474292159080505,0.609375,1.5982267260551453,0.546875
644,1.5397220849990845,0.515625,1.5723620653152466,0.5625
645,1.23236882686615,0.6875,1.5992909669876099,0.5625
646,1.2209548354148865,0.640625,1.5874913930892944,0.5625
647,1.4598201513290405,0.578125,1.5819830298423767,0.578125
648,1.6984390616416931,0.484375,1.566295087337494,0.59375
649,1.253294825553894,0.578125,1.5692421197891235,0.59375
650,1.2424485087394714,0.6875,1.6036933064460754,0.640625
651,0.8327689170837402,0.796875,1.6676482558250427,0.578125
652,1.2485700845718384,0.625,1.6938812136650085,0.578125
653,1.350335717201233,0.5625,1.6911113262176514,0.546875
654,1.3130656480789185,0.625,1.6829043626785278,0.5625
655,1.3953994512557983,0.609375,1.6562556624412537,0.5625
656,1.1688734889030457,0.671875,1.6533464193344116,0.578125
657,1.3249920010566711,0.59375,1.6789194345474243,0.59375
658,1.7066848874092102,0.578125,1.7160590291023254,0.546875
659,1.3574222326278687,0.609375,1.7713800072669983,0.46875
660,1.2738916277885437,0.609375,1.780316710472107,0.46875
661,1.397230088710785,0.578125,1.7746689319610596,0.46875
662,1.422787606716156,0.515625,1.704576313495636,0.484375
663,1.6163231134414673,0.515625,1.6308119893074036,0.484375
664,1.4227671027183533,0.59375,1.5461034178733826,0.53125
665,1.1989598870277405,0.59375,1.4691630601882935,0.5625
666,1.243310809135437,0.59375,1.464694857597351,0.5625
667,1.4036028385162354,0.5625,1.4622426629066467,0.5625
