,loss,acc,val_loss,val_acc
668,1.4265679121017456,0.578125,1.5100053548812866,0.609375
669,1.3634142875671387,0.546875,1.6182116270065308,0.5625
670,1.4984224438667297,0.546875,1.7369909286499023,0.53125
671,1.1251398622989655,0.65625,1.7948327660560608,0.515625
672,1.2988107204437256,0.59375,1.7849206924438477,0.484375
673,1.2285239696502686,0.6875,1.7659261226654053,0.515625
674,1.5808621644973755,0.53125,1.7322441339492798,0.515625
675,1.3398405313491821,0.609375,1.7181967496871948,0.515625
676,1.1795722842216492,0.609375,1.6936240196228027,0.53125
677,1.3274394273757935,0.6875,1.7027273178100586,0.53125
678,1.0797358751296997,0.6875,1.7502171397209167,0.53125
679,0.9932610988616943,0.65625,1.7566882371902466,0.53125
680,1.5022369027137756,0.578125,1.6952458024024963,0.53125
681,1.3254199624061584,0.578125,1.6187377572059631,0.546875
682,1.2283905446529388,0.703125,1.57722008228302,0.546875
683,1.213350236415863,0.609375,1.5762956738471985,0.5625
684,1.0804246068000793,0.703125,1.6120314002037048,0.53125
685,1.4237921237945557,0.515625,1.6761956810951233,0.515625
686,1.2431071996688843,0.671875,1.7312459349632263,0.515625
687,1.2101883292198181,0.6875,1.8057549595832825,0.515625
688,1.3269909620285034,0.59375,1.901240348815918,0.515625
689,1.2842134237289429,0.625,1.9155430793762207,0.484375
690,1.263336420059204,0.59375,1.8774887919425964,0.46875
691,1.1776372790336609,0.609375,1.7840296626091003,0.484375
692,1.1600845456123352,0.625,1.7028242349624634,0.515625
693,1.2676031589508057,0.625,1.7116459012031555,0.515625
694,1.3695900440216064,0.578125,1.6886457204818726,0.515625
695,1.3166431188583374,0.578125,1.6489549279212952,0.484375
696,1.0755783319473267,0.59375,1.62620609998703,0.5
697,1.4301669895648956,0.578125,1.6288694143295288,0.5
698,1.4783493876457214,0.5,1.5896294116973877,0.546875
699,1.1638965606689453,0.5625,1.5632699131965637,0.578125
700,1.268414556980133,0.671875,1.5681434869766235,0.59375
701,1.289344310760498,0.59375,1.5394978523254395,0.546875
702,1.2737058997154236,0.65625,1.5684157013893127,0.578125
703,1.034917175769806,0.609375,1.6228602528572083,0.546875
704,1.2547122240066528,0.578125,1.6791417002677917,0.578125
705,1.158372163772583,0.703125,1.6951574683189392,0.546875
706,1.3501870036125183,0.609375,1.6401093006134033,0.546875
707,1.2842766642570496,0.609375,1.5814070105552673,0.5625
708,1.3880579471588135,0.578125,1.5562295317649841,0.578125
709,1.4318286776542664,0.546875,1.5764468908309937,0.5625
710,1.486583411693573,0.578125,1.5933494567871094,0.59375
711,1.260345458984375,0.640625,1.5694796442985535,0.578125
712,1.2074054777622223,0.625,1.5487630367279053,0.625
713,1.180937945842743,0.625,1.5334320068359375,0.625
714,1.2120616734027863,0.625,1.4817496538162231,0.5625
715,1.0454536378383636,0.6875,1.4736944437026978,0.59375
716,1.3064233660697937,0.609375,1.5240466594696045,0.59375
717,0.8383470475673676,0.71875,1.6032745242118835,0.5625
718,1.4583038091659546,0.578125,1.6685078144073486,0.53125
719,1.0361274480819702,0.671875,1.691532015800476,0.53125
720,1.2305830717086792,0.71875,1.7089238166809082,0.5
721,1.2420483231544495,0.625,1.6653450727462769,0.53125
722,1.414883553981781,0.5,1.6337385773658752,0.53125
723,1.0383094251155853,0.671875,1.601189911365509,0.546875
724,1.2772339582443237,0.5625,1.568349838256836,0.546875
725,1.3429789543151855,0.5625,1.5324295163154602,0.578125
726,1.287099838256836,0.5625,1.5019667744636536,0.59375
727,1.1484207212924957,0.59375,1.5103867053985596,0.578125
728,1.3290592432022095,0.578125,1.5193291902542114,0.609375
729,1.079387366771698,0.65625,1.5485959649085999,0.59375
730,1.2998457551002502,0.5625,1.5748398303985596,0.546875
731,1.4372966289520264,0.546875,1.6209087371826172,0.59375
732,1.1326707601547241,0.640625,1.6385337114334106,0.5625
733,1.2899544835090637,0.5625,1.6614829301834106,0.546875
734,1.2056517601013184,0.5625,1.6847255229949951,0.5625
735,1.1163705885410309,0.65625,1.7032768726348877,0.53125
736,1.191019892692566,0.65625,1.7127662897109985,0.5625
737,1.2241779565811157,0.640625,1.742702603340149,0.515625
738,1.2210347652435303,0.5625,1.7113438844680786,0.546875
739,1.379034399986267,0.59375,1.639159381389618,0.59375
740,1.356224238872528,0.59375,1.6005452871322632,0.5625
741,1.2655680179595947,0.6875,1.6305643320083618,0.546875
742,1.33518785238266,0.640625,1.6718931198120117,0.484375
743,1.419114589691162,0.59375,1.6867679357528687,0.484375
744,1.3542156219482422,0.609375,1.6798866391181946,0.484375
745,1.4258607625961304,0.53125,1.6783004999160767,0.46875
746,1.4069981575012207,0.546875,1.6675670742988586,0.4375
747,1.1267197728157043,0.671875,1.6767116785049438,0.5
748,1.328728437423706,0.5625,1.6358633637428284,0.53125
749,0.9904268383979797,0.6875,1.5644786357879639,0.5
750,1.2153196930885315,0.625,1.5362297296524048,0.515625
751,1.2106539011001587,0.609375,1.4758743047714233,0.578125
752,1.5193312168121338,0.515625,1.4606671929359436,0.640625
753,1.2602903246879578,0.640625,1.5362958312034607,0.578125
754,1.1536580920219421,0.625,1.6830973625183105,0.5
755,1.274072289466858,0.546875,1.7567716240882874,0.5
756,1.399510383605957,0.59375,1.7653704285621643,0.53125
757,1.3053425550460815,0.6875,1.72002375125885,0.5
758,1.044399917125702,0.734375,1.7107329368591309,0.46875
759,1.0903154611587524,0.6875,1.7468827366828918,0.46875
760,1.1677632927894592,0.703125,1.777440071105957,0.453125
761,1.1955808997154236,0.71875,1.8431562781333923,0.453125
762,1.1279978156089783,0.59375,1.8666887879371643,0.5
763,0.9090240001678467,0.75,1.8290578126907349,0.53125
764,1.1638869643211365,0.71875,1.7481999397277832,0.5
765,1.4767268300056458,0.65625,1.6307786107063293,0.53125
766,1.422715425491333,0.5625,1.5391045808792114,0.5625
767,0.9689606130123138,0.734375,1.5203010439872742,0.59375
768,1.197022020816803,0.609375,1.5575330257415771,0.578125
769,0.9709899425506592,0.6875,1.61739182472229,0.578125
770,1.1506255269050598,0.734375,1.6680010557174683,0.5625
771,1.0991086661815643,0.671875,1.7729514241218567,0.578125
772,1.5777708292007446,0.515625,1.8370364308357239,0.53125
773,1.2305936813354492,0.609375,1.9070510864257812,0.53125
774,1.3053784668445587,0.609375,1.8853201270103455,0.53125
775,1.1627819240093231,0.640625,1.697152018547058,0.546875
776,1.0563507080078125,0.6875,1.5944281816482544,0.578125
777,1.1481334567070007,0.625,1.5784941911697388,0.5625
778,1.2840771079063416,0.609375,1.5711764097213745,0.53125
779,0.9700949192047119,0.640625,1.5839369297027588,0.578125
780,1.0673418939113617,0.640625,1.579058289527893,0.5625
781,1.3634936213493347,0.65625,1.596152901649475,0.5625
782,1.3077282309532166,0.640625,1.5931254625320435,0.546875
783,1.1124605536460876,0.640625,1.6073935627937317,0.53125
784,1.3881057500839233,0.59375,1.6055764555931091,0.59375
785,1.159763753414154,0.71875,1.5740161538124084,0.5625
786,1.2377893924713135,0.703125,1.6017276644706726,0.5625
787,1.4577430486679077,0.515625,1.6122643947601318,0.546875
788,1.1675145626068115,0.640625,1.670231580734253,0.5625
789,0.9961407780647278,0.71875,1.7093403339385986,0.5625
790,1.3650992512702942,0.578125,1.6610198020935059,0.578125
791,1.5183945894241333,0.59375,1.6276342868804932,0.5625
792,1.2612379789352417,0.65625,1.6332996487617493,0.5625
793,1.1578040719032288,0.609375,1.6404892802238464,0.578125
794,1.532055377960205,0.546875,1.628481686115265,0.5625
795,1.2505903840065002,0.59375,1.5802135467529297,0.578125
796,1.3625690937042236,0.578125,1.5288470387458801,0.59375
797,1.1519350409507751,0.609375,1.4900694489479065,0.625
798,1.1108003854751587,0.71875,1.4852986931800842,0.59375
799,1.4595178365707397,0.5625,1.4501249194145203,0.59375
800,0.8404267132282257,0.765625,1.4736986756324768,0.609375
801,1.1675567030906677,0.65625,1.511335015296936,0.59375
802,1.0507206916809082,0.671875,1.5601866841316223,0.578125
803,1.0088093280792236,0.671875,1.6304707527160645,0.53125
804,1.1261439323425293,0.6875,1.6765196323394775,0.515625
805,1.2638756036758423,0.65625,1.6219778656959534,0.546875
806,1.1212638020515442,0.65625,1.5536144375801086,0.609375
807,1.0861801207065582,0.625,1.56952965259552,0.59375
808,1.3075359463691711,0.59375,1.598917543888092,0.609375
809,1.1871609389781952,0.65625,1.5894616842269897,0.546875
810,1.0205882787704468,0.65625,1.5412895679473877,0.546875
811,1.4967535734176636,0.609375,1.5165680050849915,0.59375
812,0.8012031316757202,0.8125,1.512587308883667,0.59375
813,1.0083945989608765,0.65625,1.501875638961792,0.625
814,1.5452287793159485,0.578125,1.4988397359848022,0.640625
815,1.2832421660423279,0.609375,1.5880703926086426,0.625
816,1.2380979657173157,0.71875,1.664295256137848,0.546875
817,1.2694979906082153,0.625,1.6947422623634338,0.515625
818,1.2849503755569458,0.578125,1.6229251027107239,0.546875
819,1.1963465809822083,0.609375,1.6222694516181946,0.5625
820,0.9859790802001953,0.65625,1.6434029936790466,0.578125
821,1.2167471051216125,0.5625,1.677717387676239,0.578125
822,0.9876224100589752,0.65625,1.6744936108589172,0.5625
823,1.2129799127578735,0.6875,1.6590076684951782,0.5
824,1.0341272950172424,0.703125,1.7070027589797974,0.515625
825,1.1646636724472046,0.6875,1.754603087902069,0.53125
826,1.2369725704193115,0.625,1.7999423146247864,0.53125
827,1.236882746219635,0.671875,1.8198630809783936,0.515625
828,1.4598697423934937,0.609375,1.7540894150733948,0.5
829,1.316789448261261,0.515625,1.6953177452087402,0.515625
830,1.225343406200409,0.609375,1.6555736064910889,0.546875
831,1.3278435468673706,0.625,1.6011309623718262,0.53125
832,1.328296422958374,0.546875,1.5322458744049072,0.515625
833,1.197076439857483,0.59375,1.4799361824989319,0.59375
834,1.2835034728050232,0.65625,1.4798003435134888,0.578125
835,1.0470339357852936,0.703125,1.4715495109558105,0.609375
836,1.4772737622261047,0.578125,1.494196891784668,0.5625
837,1.2365021705627441,0.53125,1.5796454548835754,0.578125
838,1.0681832432746887,0.734375,1.6524190306663513,0.5625
839,1.2581456303596497,0.609375,1.6548969745635986,0.59375
840,1.0800075232982635,0.703125,1.6326788663864136,0.578125
841,0.9916176199913025,0.734375,1.6235448122024536,0.609375
842,1.0634730458259583,0.703125,1.6711181998252869,0.59375
843,0.8866031169891357,0.75,1.6952449083328247,0.578125
844,0.9109432101249695,0.765625,1.7092341780662537,0.53125
845,0.8650289177894592,0.75,1.746989130973816,0.53125
846,0.9668216705322266,0.671875,1.7639570832252502,0.515625
847,0.9020111560821533,0.71875,1.7145401239395142,0.546875
848,1.2493202686309814,0.640625,1.6223011016845703,0.578125
849,1.132379561662674,0.640625,1.5217574834823608,0.578125
850,1.249644160270691,0.640625,1.503834843635559,0.609375
851,0.9925563633441925,0.609375,1.5271337628364563,0.59375
852,1.1095986366271973,0.671875,1.6011358499526978,0.578125
853,0.990120142698288,0.765625,1.72889643907547,0.546875
854,1.194499135017395,0.640625,1.8531955480575562,0.578125
855,1.16751366853714,0.703125,1.9118200540542603,0.515625
856,1.2196003198623657,0.59375,1.9116979837417603,0.5
857,1.2646220326423645,0.59375,1.8921183347702026,0.515625
858,1.5758071541786194,0.546875,1.7985137104988098,0.5
859,1.007502019405365,0.703125,1.652957797050476,0.53125
860,0.9198470115661621,0.734375,1.582936704158783,0.578125
861,1.2331734895706177,0.65625,1.565588355064392,0.609375
862,1.0140679478645325,0.6875,1.5458053946495056,0.5625
863,0.9456222951412201,0.703125,1.5388781428337097,0.53125
864,1.0644581317901611,0.65625,1.5976367592811584,0.53125
865,1.4205908179283142,0.609375,1.6900787949562073,0.546875
866,1.1503496170043945,0.625,1.6781435012817383,0.53125
867,1.281518280506134,0.5625,1.635292887687683,0.578125
868,1.1453058123588562,0.671875,1.5434746742248535,0.578125
869,1.335323691368103,0.5625,1.515903115272522,0.578125
870,0.9555258750915527,0.71875,1.5004702806472778,0.609375
871,1.1854718327522278,0.71875,1.5073768496513367,0.625
872,0.9924994111061096,0.6875,1.5372291207313538,0.640625
873,1.195476770401001,0.640625,1.6109192967414856,0.5625
874,1.1540368795394897,0.671875,1.616024374961853,0.640625
875,1.364306926727295,0.625,1.6031842827796936,0.65625
876,1.042543888092041,0.765625,1.611106038093567,0.65625
877,1.136948823928833,0.671875,1.626133680343628,0.65625
878,1.512597680091858,0.609375,1.5483005046844482,0.65625
879,1.1170886754989624,0.65625,1.474265992641449,0.65625
880,1.2971299290657043,0.546875,1.4075424075126648,0.671875
881,0.821645200252533,0.734375,1.3824656009674072,0.640625
882,0.9488867223262787,0.640625,1.4056812524795532,0.625
883,1.025744080543518,0.6875,1.4544619917869568,0.609375
884,1.029558777809143,0.671875,1.5109047889709473,0.640625
885,0.8024325370788574,0.71875,1.545431137084961,0.59375
886,0.9101449251174927,0.734375,1.5518404841423035,0.59375
887,1.081404834985733,0.609375,1.5500566959381104,0.59375
888,1.0647297501564026,0.71875,1.5245362520217896,0.59375
889,1.1405314207077026,0.65625,1.5199682712554932,0.546875
890,1.0861312747001648,0.671875,1.4870936274528503,0.578125
891,1.2954180836677551,0.609375,1.4721474647521973,0.59375
892,1.2555679082870483,0.640625,1.4600228071212769,0.609375
893,0.9721760749816895,0.6875,1.4892182350158691,0.59375
894,1.1211708784103394,0.625,1.529368281364441,0.59375
895,0.9554265737533569,0.703125,1.5615662932395935,0.625
896,1.035175621509552,0.703125,1.5475133657455444,0.59375
897,0.9246830344200134,0.703125,1.4964579343795776,0.59375
898,1.23921400308609,0.640625,1.4915879368782043,0.640625
899,1.1954162120819092,0.65625,1.526426076889038,0.578125
900,1.1148358881473541,0.703125,1.6011964678764343,0.59375
901,1.2327759265899658,0.671875,1.6634816527366638,0.5625
902,1.0887549221515656,0.625,1.6328731775283813,0.546875
903,1.0835461616516113,0.71875,1.574263572692871,0.59375
904,0.9519307911396027,0.71875,1.5456755757331848,0.625
905,1.4447928667068481,0.53125,1.5574731826782227,0.625
906,0.9849545061588287,0.65625,1.5764663219451904,0.609375
907,1.2244470119476318,0.625,1.619876205921173,0.59375
908,1.0711748003959656,0.671875,1.6783446669578552,0.5625
909,1.0607666075229645,0.71875,1.7667672038078308,0.46875
910,0.6625263690948486,0.828125,1.9023586511611938,0.515625
911,1.2061625719070435,0.609375,1.9309158325195312,0.5
912,1.1205464601516724,0.640625,1.8380186557769775,0.515625
913,1.2985373735427856,0.5625,1.7195924520492554,0.546875
914,1.2717257738113403,0.671875,1.6187666058540344,0.5
915,1.0902782678604126,0.640625,1.5660200715065002,0.546875
916,1.23689466714859,0.578125,1.5172370672225952,0.59375
917,0.9425642490386963,0.796875,1.4779188632965088,0.625
918,1.0816112160682678,0.625,1.4759050607681274,0.609375
919,1.0628038942813873,0.625,1.53545343875885,0.625
920,1.1677551865577698,0.640625,1.610422670841217,0.59375
921,1.2067885398864746,0.546875,1.679516613483429,0.578125
922,0.969541609287262,0.671875,1.7309048175811768,0.578125
923,1.0700614750385284,0.609375,1.779270350933075,0.5
924,0.9544787406921387,0.734375,1.7618653178215027,0.5
925,1.0948576033115387,0.671875,1.8125187158584595,0.5
926,1.0768367052078247,0.65625,1.8731836080551147,0.46875
927,0.939909040927887,0.703125,1.8293352127075195,0.5
928,1.187264859676361,0.6875,1.7281123995780945,0.53125
929,0.694939374923706,0.765625,1.6680938005447388,0.546875
930,0.8584195375442505,0.71875,1.6191067695617676,0.546875
931,0.9517878592014313,0.703125,1.5788632035255432,0.59375
932,1.1675562262535095,0.65625,1.5495958924293518,0.640625
933,1.13736492395401,0.6875,1.4704319834709167,0.6875
934,1.0894676446914673,0.71875,1.428498089313507,0.65625
935,0.9305837452411652,0.734375,1.459074079990387,0.65625
936,0.9631949365139008,0.734375,1.490238070487976,0.65625
937,1.093759000301361,0.671875,1.5683557391166687,0.640625
938,0.808775007724762,0.765625,1.696748971939087,0.609375
939,1.1672797203063965,0.5625,1.8119566440582275,0.578125
940,0.9147602915763855,0.703125,1.888525128364563,0.5625
941,1.0392528176307678,0.6875,1.911899209022522,0.484375
942,0.9163324236869812,0.703125,1.8223499059677124,0.515625
943,0.79770427942276,0.734375,1.7015595436096191,0.53125
944,1.219452679157257,0.65625,1.5575860738754272,0.59375
945,0.865460216999054,0.734375,1.5084274411201477,0.578125
946,1.2727660536766052,0.59375,1.513225018978119,0.578125
947,0.8130443096160889,0.765625,1.511053442955017,0.578125
948,0.9568040072917938,0.78125,1.5180468559265137,0.59375
949,1.1854239702224731,0.578125,1.5282636284828186,0.59375
950,1.39585280418396,0.546875,1.5978019833564758,0.625
951,0.7351747751235962,0.75,1.7009974122047424,0.625
952,1.238796591758728,0.640625,1.7165327668190002,0.609375
953,1.1437501311302185,0.671875,1.6251755952835083,0.59375
954,0.9168422818183899,0.65625,1.555111289024353,0.578125
955,0.7516295909881592,0.828125,1.5239517092704773,0.578125
956,0.8803733587265015,0.75,1.5509712100028992,0.59375
957,1.271243393421173,0.59375,1.539113998413086,0.609375
958,1.09076789021492,0.640625,1.58217191696167,0.625
959,1.2116804718971252,0.625,1.6570863127708435,0.609375
960,0.7239039838314056,0.765625,1.74923974275589,0.578125
961,1.1853180229663849,0.640625,1.7527050971984863,0.59375
962,1.1231921315193176,0.609375,1.6920872926712036,0.578125
963,1.1309319138526917,0.65625,1.6266679763793945,0.640625
964,1.129838764667511,0.59375,1.5377330780029297,0.6875
965,0.6160494685173035,0.796875,1.4893008470535278,0.671875
966,1.1460093259811401,0.640625,1.4454928040504456,0.640625
967,1.1499804854393005,0.703125,1.448638677597046,0.640625
968,0.7776056528091431,0.765625,1.5322505831718445,0.578125
969,0.8767971992492676,0.734375,1.6368829011917114,0.5625
970,0.966111958026886,0.703125,1.6722128987312317,0.546875
971,0.9133475422859192,0.671875,1.6702208518981934,0.578125
972,1.1135917901992798,0.703125,1.646988034248352,0.5625
973,1.1833505034446716,0.578125,1.6030731797218323,0.578125
974,0.8816833198070526,0.703125,1.5793587565422058,0.5625
975,1.0640740394592285,0.640625,1.5876328945159912,0.5625
976,0.8691671788692474,0.6875,1.5836482048034668,0.5625
977,0.9638459086418152,0.6875,1.567993402481079,0.546875
978,1.2321892380714417,0.625,1.5306933522224426,0.5625
979,1.0188415944576263,0.65625,1.4759355187416077,0.5625
980,0.6824792623519897,0.8125,1.4726335406303406,0.578125
981,1.1715585589408875,0.671875,1.4735773205757141,0.609375
982,1.3108685612678528,0.609375,1.4972708821296692,0.640625
983,1.037082314491272,0.65625,1.5510680079460144,0.625
984,0.8077943921089172,0.78125,1.6120883226394653,0.578125
985,1.0824568271636963,0.734375,1.635015845298767,0.546875
986,0.9959439039230347,0.75,1.5808165073394775,0.625
987,0.9478667378425598,0.671875,1.5770114660263062,0.578125
988,0.7473685145378113,0.71875,1.6151089072227478,0.53125
989,1.090353012084961,0.671875,1.6567844152450562,0.59375
990,0.9203949570655823,0.703125,1.7046962976455688,0.578125
991,1.1224548816680908,0.671875,1.7381788492202759,0.5625
992,1.2193180322647095,0.640625,1.78962641954422,0.5625
993,0.9681080132722855,0.78125,1.8848609924316406,0.53125
994,0.9480759501457214,0.703125,1.9304662942886353,0.5
995,1.2073091864585876,0.71875,1.9229053258895874,0.5
996,1.112840712070465,0.640625,1.798178791999817,0.515625
997,1.2388023138046265,0.640625,1.6875091195106506,0.53125
998,1.0894572138786316,0.65625,1.565582811832428,0.5625
999,0.9099421799182892,0.71875,1.5175654292106628,0.5625
