enclave_setup_time,tf_time,enclave_time,teardown_time,combined_enclave_time,native_time,enclave_label,native_label,layers_in_enclave,correct_label
0.7677657604217529,0.07962393760681152,12.572678565979004,0.01956009864807129,13.360004425048828,7.7406086921691895,1,1,9,1
0.7869620323181152,0.07974410057067871,12.57230019569397,0.01979660987854004,13.379058837890625,7.73749041557312,1,1,9,1
0.7816896438598633,0.08025860786437988,12.581974267959595,0.019867420196533203,13.383531332015991,7.74012303352356,1,1,9,1
0.7854974269866943,0.0798494815826416,12.592058420181274,0.0195462703704834,13.397102117538452,7.744608640670776,1,1,9,1
0.7846994400024414,0.08097243309020996,12.576570272445679,0.019768476486206055,13.381038188934326,7.751706600189209,1,1,9,1
0.773777961730957,0.0806434154510498,12.597346305847168,0.01959514617919922,13.390719413757324,7.748206377029419,1,1,9,1
0.7872140407562256,0.07972931861877441,12.58939814567566,0.019545555114746094,13.39615774154663,7.748772859573364,1,1,9,1
0.7696523666381836,0.07944369316101074,12.586253643035889,0.019817829132080078,13.375723838806152,7.738518953323364,1,1,9,1
0.7917251586914062,0.07931208610534668,12.58540415763855,0.019765615463256836,13.396894931793213,7.747097492218018,1,1,9,1
0.7850973606109619,0.07981467247009277,12.592325210571289,0.019665241241455078,13.397087812423706,7.751475811004639,1,1,9,1
0.7910943031311035,0.08037519454956055,12.581130504608154,0.019693851470947266,13.391918659210205,7.739760160446167,1,1,9,1
0.7869608402252197,0.07871246337890625,12.600241661071777,0.019823789596557617,13.407026290893555,7.744704008102417,1,1,9,1
0.7704558372497559,0.07900428771972656,12.576492309570312,0.01974010467529297,13.366688251495361,7.745829343795776,1,1,9,1
0.774885892868042,0.07952260971069336,12.590917825698853,0.019904375076293945,13.385708093643188,7.7418506145477295,1,1,9,1
0.7858006954193115,0.07834625244140625,16.24338698387146,0.01969432830810547,17.048882007598877,10.274648666381836,1,1,10,1
0.7887060642242432,0.07820796966552734,16.22841191291809,0.02002882957458496,17.03714680671692,10.269851446151733,1,1,10,1
0.7896506786346436,0.07785463333129883,16.24777626991272,0.019904136657714844,17.057331085205078,10.282950639724731,1,1,10,1
0.7790317535400391,0.0778193473815918,16.244256019592285,0.01952385902404785,17.042811632156372,10.27571988105774,1,1,10,1
0.7632174491882324,0.07718944549560547,16.22425651550293,0.019680500030517578,17.00715446472168,10.26092004776001,1,1,10,1
0.766002893447876,0.07736515998840332,16.216658115386963,0.01984095573425293,17.002501964569092,10.260695219039917,1,1,10,1
0.7830255031585693,0.07804584503173828,16.24581003189087,0.019564151763916016,17.048399686813354,10.273049354553223,1,1,10,1
0.7793161869049072,0.0787954330444336,16.21956753730774,0.019956588745117188,17.018840312957764,10.293648958206177,1,1,10,1
0.7834863662719727,0.07756924629211426,16.234419345855713,0.019815444946289062,17.037721157073975,10.27628779411316,1,1,10,1
0.7875027656555176,0.07768726348876953,16.21754217147827,0.019552946090698242,17.024597883224487,10.262722730636597,1,1,10,1
0.7936403751373291,0.0770409107208252,16.2273690700531,0.01982259750366211,17.040832042694092,10.260393619537354,1,1,10,1
0.7897863388061523,0.07727718353271484,16.21454644203186,0.01962113380432129,17.023953914642334,10.260891199111938,1,1,10,1
0.7678828239440918,0.07758402824401855,16.22437572479248,0.019671916961669922,17.011930465698242,10.272554397583008,1,1,10,1
0.7959489822387695,0.07865190505981445,16.246135711669922,0.019585371017456055,17.061670064926147,10.267880201339722,1,1,10,1
0.790942907333374,0.07784485816955566,16.223592281341553,0.01979374885559082,17.034328937530518,10.273351430892944,1,1,10,1
0.7901906967163086,0.07787394523620605,16.209946870803833,0.019703149795532227,17.019840717315674,10.260278701782227,1,1,10,1
0.7859714031219482,0.07790946960449219,16.23264479637146,0.019966840744018555,17.038583040237427,10.267040491104126,1,1,10,1
0.764676570892334,0.07879137992858887,16.23275399208069,0.01954364776611328,17.016974210739136,10.264841079711914,1,1,10,1
0.7728245258331299,0.07810235023498535,16.237757921218872,0.019568920135498047,17.0301513671875,10.26726508140564,1,1,10,1
0.7875697612762451,0.07616591453552246,16.22032070159912,0.019593000411987305,17.027483463287354,10.26024317741394,1,1,10,1
0.7676966190338135,0.07736682891845703,16.23673987388611,0.0199434757232666,17.02437996864319,10.28210186958313,1,1,11,1
0.786693811416626,0.07717537879943848,16.241514921188354,0.019664525985717773,17.0478732585907,10.256849765777588,1,1,11,1
0.7676825523376465,0.07725286483764648,16.228177309036255,0.019641637802124023,17.015501499176025,10.263571500778198,1,1,11,1
0.7723414897918701,0.07725167274475098,16.227237462997437,0.01969456672668457,17.01927351951599,10.263242721557617,1,1,11,1
0.7883000373840332,0.07827997207641602,16.234803438186646,0.01968240737915039,17.04278588294983,10.261067152023315,1,1,11,1
0.7777187824249268,0.07737493515014648,16.234208822250366,0.019667625427246094,17.03159523010254,10.26544976234436,1,1,11,1
0.770693302154541,0.07617974281311035,16.23656988143921,0.01959371566772461,17.026856899261475,10.26725435256958,1,1,11,1
0.7915387153625488,0.07734513282775879,16.238957405090332,0.019793272018432617,17.050289392471313,10.259114027023315,1,1,11,1
0.7891149520874023,0.07687544822692871,16.24492383003235,0.019901275634765625,17.053940057754517,10.277954339981079,1,1,11,1
0.7684760093688965,0.07815957069396973,16.22839069366455,0.019640207290649414,17.016506910324097,10.266720056533813,1,1,11,1
0.7894821166992188,0.07877469062805176,16.24822759628296,0.01998758316040039,17.057697296142578,10.272236347198486,1,1,11,1
0.791926383972168,0.0778050422668457,16.25449299812317,0.019925594329833984,17.06634497642517,10.28158450126648,1,1,11,1
0.7679500579833984,0.0775899887084961,16.22557783126831,0.019573688507080078,17.01310157775879,10.279906272888184,1,1,11,1
0.7887187004089355,0.0782005786895752,16.232465982437134,0.019695043563842773,17.040879726409912,10.267513275146484,1,1,11,1
0.7902061939239502,0.07753467559814453,16.227209329605103,0.019781827926635742,17.03719735145569,10.266262292861938,1,1,11,1
0.7784476280212402,0.07796907424926758,16.22557020187378,0.019596338272094727,17.023614168167114,10.26625919342041,1,1,11,1
0.7976744174957275,0.07751321792602539,16.25207805633545,0.01993584632873535,17.069688320159912,10.273073434829712,1,1,11,1
0.7786102294921875,0.07758378982543945,16.247493743896484,0.019555091857910156,17.045659065246582,10.280365467071533,1,1,11,1
0.7895455360412598,0.07755565643310547,16.242553234100342,0.019878149032592773,17.051976919174194,10.26851511001587,1,1,11,1
0.7811737060546875,0.07705974578857422,16.235575675964355,0.019959211349487305,17.03670859336853,10.272178173065186,1,1,11,1
0.7822699546813965,0.07241964340209961,31.011387586593628,0.01967763900756836,31.813335180282593,20.724107265472412,1,1,12,1
0.7742443084716797,0.07193827629089355,30.979806184768677,0.01977229118347168,31.773822784423828,20.686886310577393,1,1,12,1
0.7869729995727539,0.07302308082580566,30.996553421020508,0.019573211669921875,31.803099632263184,20.724684715270996,1,1,12,1
0.777726411819458,0.07284855842590332,30.995023727416992,0.019930362701416016,31.792680501937866,20.736173391342163,1,1,12,1
0.7788550853729248,0.07276701927185059,31.003424406051636,0.019938230514526367,31.802217721939087,20.714672803878784,1,1,12,1
0.7716984748840332,0.0722503662109375,30.99280285835266,0.02018594741821289,31.784687280654907,20.708406686782837,1,1,12,1
0.7880339622497559,0.07222890853881836,31.01071310043335,0.020096302032470703,31.818843364715576,20.710251331329346,1,1,12,1
0.7714004516601562,0.07237744331359863,30.97129535675049,0.019780874252319336,31.762476682662964,20.694955110549927,1,1,12,1
0.7713837623596191,0.07344269752502441,30.98689031600952,0.019729137420654297,31.778003215789795,20.7137770652771,1,1,12,1
0.7704713344573975,0.07332944869995117,30.982563257217407,0.019627094268798828,31.772661685943604,20.713550806045532,1,1,12,1
0.7663774490356445,0.07224655151367188,30.9863862991333,0.01998424530029297,31.77274799346924,20.72669005393982,1,1,12,1
0.7907319068908691,0.0726325511932373,31.01263117790222,0.01994943618774414,31.823312520980835,20.730385065078735,1,1,12,1
0.7737951278686523,0.0738682746887207,30.97918462753296,0.019861221313476562,31.772840976715088,20.70566749572754,1,1,12,1
0.7879297733306885,0.07201910018920898,31.01327419281006,0.019893646240234375,31.82109761238098,20.702611446380615,1,1,12,1
0.7883117198944092,0.07170438766479492,30.979255437850952,0.019734859466552734,31.787302017211914,20.708126544952393,1,1,12,1
0.7640676498413086,0.0721125602722168,30.98619055747986,0.019916534423828125,31.770174741744995,20.70106792449951,1,1,12,1
0.7799572944641113,0.07227659225463867,30.99447751045227,0.019861936569213867,31.794296741485596,20.702056884765625,1,1,12,1
0.7946887016296387,0.07242679595947266,31.002258777618408,0.01980423927307129,31.816751718521118,20.711222171783447,1,1,12,1
0.7714900970458984,0.07339763641357422,30.99376940727234,0.01994609832763672,31.785205602645874,20.701276063919067,1,1,12,1
0.7788035869598389,0.07296419143676758,30.983909845352173,0.01989006996154785,31.78260350227356,20.699179887771606,1,1,12,1
0.7714977264404297,0.06641101837158203,45.7391676902771,0.019782066345214844,46.530447483062744,31.142024517059326,1,1,13,1
0.7897162437438965,0.06724977493286133,45.751930236816406,0.01976633071899414,46.5614128112793,31.12723684310913,1,1,13,1
0.7884578704833984,0.06655168533325195,45.7597770690918,0.019649267196655273,46.56788420677185,31.173473119735718,1,1,13,1
0.7712879180908203,0.06721806526184082,45.75500226020813,0.019863128662109375,46.54615330696106,31.16755986213684,1,1,13,1
0.7907106876373291,0.06724858283996582,45.73799800872803,0.019896268844604492,46.54860496520996,31.13470959663391,1,1,13,1
0.7668211460113525,0.06618452072143555,45.73904848098755,0.01970958709716797,46.52557921409607,31.150697231292725,1,1,13,1
0.774298906326294,0.06594634056091309,45.776313066482544,0.019753456115722656,46.57036542892456,31.161320686340332,1,1,13,1
0.7678682804107666,0.06678342819213867,45.74974513053894,0.019725322723388672,46.537338733673096,31.152226209640503,1,1,13,1
0.7754364013671875,0.06707596778869629,45.77141761779785,0.019884109497070312,46.56673812866211,31.175240993499756,1,1,13,1
0.7744612693786621,0.06673693656921387,45.75034236907959,0.019864559173583984,46.544668197631836,31.16328716278076,1,1,13,1
0.7644157409667969,0.06757116317749023,45.79089117050171,0.01956915855407715,46.57487607002258,31.150306463241577,1,1,13,1
0.7880637645721436,0.06710553169250488,45.78559422492981,0.020125389099121094,46.593783378601074,31.191468715667725,1,1,13,1
0.7666962146759033,0.06673192977905273,45.7588324546814,0.01987290382385254,46.54540157318115,31.188879251480103,1,1,13,1
0.7732861042022705,0.06648612022399902,45.740474224090576,0.01968693733215332,46.533447265625,31.15263319015503,1,1,13,1
0.791759729385376,0.0677175521850586,45.75329828262329,0.01998734474182129,46.56504535675049,31.178484201431274,1,1,13,1
0.7853577136993408,0.06837773323059082,45.77480459213257,0.019592761993408203,46.57975506782532,31.161736965179443,1,1,13,1
0.7858095169067383,0.06633424758911133,45.76688241958618,0.019960880279541016,46.57265281677246,31.180790424346924,1,1,13,1
0.7786009311676025,0.06660294532775879,45.767287731170654,0.019650697708129883,46.56553936004639,31.161273956298828,1,1,13,1
0.7686634063720703,0.06693291664123535,45.7204647064209,0.01967644691467285,46.50880455970764,31.142051696777344,1,1,13,1
0.7769274711608887,0.06721377372741699,45.77526116371155,0.01997971534729004,46.57216835021973,31.17060685157776,1,1,13,1
0.7684323787689209,0.060521841049194336,60.486424922943115,0.019849777221679688,61.274707078933716,41.593737840652466,1,1,14,1
0.7773592472076416,0.061533451080322266,60.54241585731506,0.019988298416137695,61.33976340293884,41.60577583312988,1,1,14,1
0.7919905185699463,0.060692548751831055,60.52339959144592,0.019713878631591797,61.33510398864746,41.63679575920105,1,1,14,1
0.765186071395874,0.06199336051940918,60.49941873550415,0.01961493492126465,61.28421974182129,41.61805534362793,1,1,14,1
0.7891280651092529,0.06193375587463379,60.53330135345459,0.019944190979003906,61.34237360954285,41.6175422668457,1,1,14,1
0.7803640365600586,0.06086993217468262,60.52415871620178,0.01964092254638672,61.32416367530823,41.621068716049194,1,1,14,1
0.7872860431671143,0.06215071678161621,60.4792914390564,0.019687414169311523,61.28626489639282,41.57690095901489,1,1,14,1
0.786271333694458,0.06104278564453125,60.50290107727051,0.01969742774963379,61.3088698387146,41.62515473365784,1,1,14,1
0.7664611339569092,0.06139016151428223,60.52598786354065,0.02000713348388672,61.312456130981445,41.613112449645996,1,1,14,1
0.7710542678833008,0.061057329177856445,60.53645348548889,0.01985645294189453,61.32736420631409,41.61726760864258,1,1,14,1
0.7792325019836426,0.061434268951416016,60.52307677268982,0.019800424575805664,61.32210969924927,41.57115578651428,1,1,14,1
0.773759126663208,0.06180381774902344,60.506694078445435,0.019757986068725586,61.30021119117737,41.59764051437378,1,1,14,1
0.7676661014556885,0.061365365982055664,60.48937964439392,0.019787073135375977,61.276832818984985,41.58684468269348,1,1,14,1
0.7916390895843506,0.06147408485412598,60.5139262676239,0.01983022689819336,61.325395584106445,41.60260534286499,1,1,14,1
0.769005298614502,0.06097769737243652,60.502400636672974,0.01990342140197754,61.29130935668945,41.593308210372925,1,1,14,1
0.7706212997436523,0.061136722564697266,60.535900592803955,0.019916772842407227,61.326438665390015,41.57978582382202,1,1,14,1
0.782825231552124,0.06136584281921387,60.49556517601013,0.01968526840209961,61.298075675964355,41.56601691246033,1,1,14,1
0.7704968452453613,0.061177968978881836,60.50131344795227,0.019634723663330078,61.29144501686096,41.58780074119568,1,1,14,1
0.7687256336212158,0.06125044822692871,60.52277898788452,0.01988983154296875,61.311394453048706,41.64099478721619,1,1,14,1
0.7859282493591309,0.06129193305969238,60.49722909927368,0.019760608673095703,61.30291795730591,41.59119462966919,1,1,14,1
0.7703893184661865,0.057861328125,67.86306381225586,0.0198976993560791,68.65335083007812,46.80048680305481,1,1,15,1
0.7850942611694336,0.05838489532470703,67.874920129776,0.0195767879486084,68.67959117889404,46.79646825790405,1,1,15,1
0.7824516296386719,0.057587385177612305,67.85641145706177,0.019960880279541016,68.65882396697998,46.83682632446289,1,1,15,1
0.7718522548675537,0.05782318115234375,67.8786051273346,0.01978778839111328,68.67024517059326,46.78861999511719,1,1,15,1
0.7733347415924072,0.0583500862121582,67.88379621505737,0.019575119018554688,68.67670607566833,46.838541984558105,1,1,15,1
0.7669413089752197,0.057857513427734375,67.85178518295288,0.01980280876159668,68.6385293006897,46.806458711624146,1,1,15,1
0.7666118144989014,0.05799698829650879,67.9111442565918,0.01950979232788086,68.69726586341858,46.86981439590454,1,1,15,1
0.7688865661621094,0.057633399963378906,67.85113859176636,0.019684314727783203,68.63970947265625,46.80332040786743,1,1,15,1
0.771733283996582,0.05798935890197754,67.8817229270935,0.01974034309387207,68.67319655418396,46.82569742202759,1,1,15,1
0.7907955646514893,0.05823993682861328,67.88927054405212,0.019940614700317383,68.70000672340393,46.85968565940857,1,1,15,1
0.7910792827606201,0.05778861045837402,67.91677570343018,0.019910335540771484,68.72776532173157,46.834033250808716,1,1,15,1
0.7733070850372314,0.05766749382019043,67.90802907943726,0.020075559616088867,68.70141172409058,46.81259036064148,1,1,15,1
0.7650163173675537,0.05826854705810547,67.8715238571167,0.019623279571533203,68.65616345405579,46.8184540271759,1,1,15,1
0.7893586158752441,0.05846428871154785,67.89308381080627,0.019620418548583984,68.7020628452301,46.826005935668945,1,1,15,1
0.7693827152252197,0.05836629867553711,67.86533522605896,0.01990985870361328,68.6546277999878,46.87031674385071,1,1,15,1
0.7806892395019531,0.05792427062988281,67.84671401977539,0.019596576690673828,68.64699983596802,46.78758478164673,1,1,15,1
0.7827577590942383,0.058571577072143555,67.90699696540833,0.019947528839111328,68.70970225334167,46.82742238044739,1,1,15,1
0.7767908573150635,0.05803346633911133,67.87008595466614,0.019832372665405273,68.6667091846466,46.78704380989075,1,1,15,1
0.7888281345367432,0.058255910873413086,67.92345595359802,0.019987106323242188,68.73227119445801,46.834330797195435,1,1,15,1
0.7938365936279297,0.05746960639953613,67.92436337471008,0.019957542419433594,68.73815751075745,46.86401081085205,1,1,15,1
0.7786037921905518,0.057403564453125,67.91859292984009,0.019646883010864258,68.7168436050415,46.857845306396484,1,1,16,1
0.7752244472503662,0.05757021903991699,67.87454152107239,0.019678592681884766,68.66944456100464,46.79685831069946,1,1,16,1
0.7889833450317383,0.0575563907623291,67.89547729492188,0.019887208938598633,68.70434784889221,46.83074951171875,1,1,16,1
0.7724356651306152,0.05777382850646973,67.90162825584412,0.020033836364746094,68.69409775733948,46.848904609680176,1,1,16,1
0.7884583473205566,0.057894229888916016,67.90368413925171,0.019930124282836914,68.7120726108551,46.783557176589966,1,1,16,1
0.7811856269836426,0.05724644660949707,67.91432738304138,0.01971721649169922,68.71523022651672,46.79097366333008,1,1,16,1
0.7727878093719482,0.0575108528137207,67.87862515449524,0.01973557472229004,68.67114853858948,46.825982093811035,1,1,16,1
0.789478063583374,0.05740666389465332,67.87746691703796,0.01983928680419922,68.68678426742554,46.79809641838074,1,1,16,1
0.7811124324798584,0.05730795860290527,67.91280674934387,0.019904136657714844,68.71382331848145,46.796252727508545,1,1,16,1
0.768118143081665,0.057787179946899414,67.85420083999634,0.019659042358398438,68.6419780254364,46.83379673957825,1,1,16,1
0.7776267528533936,0.05783843994140625,67.8952989578247,0.019627094268798828,68.6925528049469,46.852959871292114,1,1,16,1
0.7873833179473877,0.057500600814819336,67.8639919757843,0.019622087478637695,68.67099738121033,46.79987359046936,1,1,16,1
0.7653160095214844,0.05752968788146973,67.86995911598206,0.01973438262939453,68.65500950813293,46.83163332939148,1,1,16,1
0.7906279563903809,0.05732536315917969,67.90619444847107,0.019703388214111328,68.71652579307556,46.851237297058105,1,1,16,1
0.7664461135864258,0.05754494667053223,67.87772631645203,0.01971125602722168,68.66388368606567,46.82200479507446,1,1,16,1
0.768521785736084,0.0577394962310791,67.86228895187378,0.019802093505859375,68.65061283111572,46.82993769645691,1,1,16,1
0.7689146995544434,0.05784749984741211,67.85084700584412,0.019860506057739258,68.6396222114563,46.79838728904724,1,1,16,1
0.7715110778808594,0.05755329132080078,67.85995483398438,0.01965498924255371,68.65112090110779,46.81649374961853,1,1,16,1
0.7822730541229248,0.05733156204223633,67.8951952457428,0.01985001564025879,68.69731831550598,46.86506748199463,1,1,16,1
0.7785303592681885,0.05745410919189453,67.90987205505371,0.01949477195739746,68.7078971862793,46.82309055328369,1,1,16,1
0.7816376686096191,0.05229687690734863,82.8472421169281,0.01975226402282715,83.64863204956055,57.48814868927002,1,1,17,1
0.7721426486968994,0.05268526077270508,82.80975413322449,0.019929170608520508,83.60182595252991,57.46648335456848,1,1,17,1
0.7794642448425293,0.052111148834228516,82.86394667625427,0.020052433013916016,83.66346335411072,57.46052622795105,1,1,17,1
0.7867567539215088,0.052190303802490234,82.84199595451355,0.019771099090576172,83.64852380752563,57.44967842102051,1,1,17,1
0.7899518013000488,0.05226778984069824,82.82630705833435,0.019770383834838867,83.63602924346924,57.42001032829285,1,1,17,1
0.7838578224182129,0.05247974395751953,82.88025665283203,0.01997518539428711,83.68408966064453,57.49777603149414,1,1,17,1
0.7693367004394531,0.052304983139038086,82.86240243911743,0.01990985870361328,83.6516489982605,57.467190742492676,1,1,17,1
0.7779903411865234,0.0527188777923584,82.8185453414917,0.019901752471923828,83.61643743515015,57.42062473297119,1,1,17,1
0.7877733707427979,0.05234694480895996,82.86489295959473,0.01961970329284668,83.67228603363037,57.44692325592041,1,1,17,1
0.7943594455718994,0.052411794662475586,82.84986710548401,0.01985955238342285,83.66408610343933,57.46033763885498,1,1,17,1
0.7748699188232422,0.052347421646118164,82.8878242969513,0.01963043212890625,83.68232464790344,57.473729610443115,1,1,17,1
0.7877860069274902,0.052794694900512695,82.84568238258362,0.019867658615112305,83.65333604812622,57.43319296836853,1,1,17,1
0.7756507396697998,0.05234932899475098,82.80886673927307,0.019994735717773438,83.60451221466064,57.455206871032715,1,1,17,1
0.7847745418548584,0.0519864559173584,82.80106329917908,0.01995682716369629,83.60579466819763,57.407790660858154,1,1,17,1
0.7921888828277588,0.0522770881652832,82.84838819503784,0.019582271575927734,83.66015934944153,57.45346403121948,1,1,17,1
0.7753875255584717,0.051946401596069336,82.85643815994263,0.019867420196533203,83.65169310569763,57.48073482513428,1,1,17,1
0.773134708404541,0.052262067794799805,82.82098698616028,0.019622325897216797,83.61374402046204,57.439404249191284,1,1,17,1
0.7859530448913574,0.05182003974914551,82.8727285861969,0.019968748092651367,83.67865037918091,57.472033739089966,1,1,17,1
0.7900481224060059,0.052411794662475586,82.86404132843018,0.019663572311401367,83.67375302314758,57.49118638038635,1,1,17,1
0.7866246700286865,0.05285763740539551,82.81548237800598,0.019849777221679688,83.62195682525635,57.44250702857971,1,1,17,1
0.7663760185241699,0.04682016372680664,97.82352948188782,0.019989013671875,98.60989451408386,68.11287689208984,1,1,18,1
0.7902164459228516,0.046607017517089844,97.7985668182373,0.019817113876342773,98.6086003780365,68.07784962654114,1,1,18,1
0.7787277698516846,0.046775102615356445,97.82601833343506,0.019905567169189453,98.62465167045593,68.09494853019714,1,1,18,1
