enclave_setup_time,tf_time,enclave_time,teardown_time,combined_enclave_time,native_time,enclave_label,native_label,layers_in_enclave,correct_label
0.7823915481567383,0.04703998565673828,97.81586813926697,0.019609451293945312,98.61786913871765,68.09025144577026,1,1,18,1
0.7722058296203613,0.04666900634765625,97.78739762306213,0.0196990966796875,98.57930254936218,68.0554609298706,1,1,18,1
0.7927701473236084,0.04719209671020508,97.83165407180786,0.019685745239257812,98.64410996437073,68.06500005722046,1,1,18,1
0.7888269424438477,0.047078847885131836,97.81977224349976,0.02014327049255371,98.62874245643616,68.11455702781677,1,1,18,1
0.7784876823425293,0.04692530632019043,97.77456045150757,0.019803285598754883,98.57285141944885,68.06321120262146,1,1,18,1
0.7678217887878418,0.04717516899108887,97.7900779247284,0.019906044006347656,98.57780575752258,68.10680675506592,1,1,18,1
0.7751672267913818,0.046775102615356445,97.83322286605835,0.01973247528076172,98.6281225681305,68.10508966445923,1,1,18,1
0.7872250080108643,0.04720735549926758,97.83297801017761,0.019867420196533203,98.64007043838501,68.0697934627533,1,1,18,1
0.783454418182373,0.04712986946105957,97.79960632324219,0.01974201202392578,98.60280275344849,68.08855390548706,1,1,18,1
0.7665286064147949,0.0467984676361084,97.78381514549255,0.01980423927307129,98.57014799118042,68.08716249465942,1,1,18,1
0.7731499671936035,0.047158241271972656,97.76252603530884,0.019820451736450195,98.55549645423889,68.08155298233032,1,1,18,1
0.7848801612854004,0.04640698432922363,97.82974529266357,0.02001500129699707,98.63464045524597,68.1168372631073,1,1,18,1
0.7718825340270996,0.04704737663269043,97.83047461509705,0.020209312438964844,98.62256646156311,68.15267086029053,1,1,18,1
0.7781665325164795,0.04679131507873535,97.80664610862732,0.019944190979003906,98.6047568321228,68.07190990447998,1,1,18,1
0.7673814296722412,0.04676628112792969,97.81716012954712,0.01974940299987793,98.60429096221924,68.14465832710266,1,1,18,1
0.7891461849212646,0.04710030555725098,97.83908104896545,0.020046234130859375,98.64827346801758,68.0731143951416,1,1,18,1
0.7715296745300293,0.04696965217590332,97.77288818359375,0.019934892654418945,98.5643527507782,68.09198546409607,1,1,18,1
0.7878437042236328,0.04170370101928711,112.79879832267761,0.019733905792236328,113.60637593269348,78.76514077186584,1,1,19,1
0.7885653972625732,0.04181313514709473,112.77042603492737,0.019804954528808594,113.57879638671875,78.77859425544739,1,1,19,1
0.7777647972106934,0.04159855842590332,112.70362734794617,0.019846439361572266,113.50123858451843,78.73825478553772,1,1,19,1
0.7703473567962646,0.04151725769042969,112.76496005058289,0.019849300384521484,113.55515670776367,78.74587893486023,1,1,19,1
0.7993621826171875,0.04166984558105469,112.76864886283875,0.020051956176757812,113.58806300163269,78.72648453712463,1,1,19,1
0.7774889469146729,0.04172873497009277,112.80813407897949,0.02003622055053711,113.6056592464447,78.740389585495,1,1,19,1
0.791511058807373,0.04163360595703125,112.72422528266907,0.019984960556030273,113.53572130203247,78.70846581459045,1,1,19,1
0.7752139568328857,0.04150056838989258,112.72283124923706,0.020006179809570312,113.51805138587952,78.7438497543335,1,1,19,1
0.7755947113037109,0.04175972938537598,112.7335958480835,0.01992654800415039,113.52911710739136,78.71817231178284,1,1,19,1
0.7630689144134521,0.04162931442260742,112.73671889305115,0.019848346710205078,113.5196361541748,78.71631097793579,1,1,19,1
0.7682955265045166,0.041516780853271484,112.73538613319397,0.020160198211669922,113.52384185791016,78.70495653152466,1,1,19,1
0.7861974239349365,0.0418086051940918,112.8012843132019,0.019950389862060547,113.6074321269989,78.72415280342102,1,1,19,1
0.7699103355407715,0.0412602424621582,112.71529650688171,0.01982569694519043,113.50503253936768,78.72961926460266,1,1,19,1
0.7772314548492432,0.04182791709899902,112.7746524810791,0.0200197696685791,113.57190370559692,78.75745892524719,1,1,19,1
0.7664809226989746,0.0417172908782959,112.71848773956299,0.020184040069580078,113.50515270233154,78.72899079322815,1,1,19,1
0.7677807807922363,0.04160499572753906,112.7259407043457,0.019902467727661133,113.5136239528656,78.71506834030151,1,1,19,1
0.7905924320220947,0.04240727424621582,112.78897094726562,0.01990342140197754,113.5994668006897,78.7664806842804,1,1,19,1
0.7867560386657715,0.04213571548461914,112.76538634300232,0.019931554794311523,113.5720739364624,78.67970108985901,1,1,19,1
0.7836129665374756,0.04164242744445801,112.78345656394958,0.020040273666381836,113.58710980415344,78.72106075286865,1,1,19,1
0.7789356708526611,0.04177045822143555,112.73369359970093,0.019775867462158203,113.53240513801575,78.72387290000916,1,1,19,1
0.7860658168792725,0.03875112533569336,120.20130896568298,0.019860029220581055,121.00723481178284,84.04431486129761,1,1,20,1
0.77085280418396,0.03877758979797363,120.25720572471619,0.0201265811920166,121.04818511009216,84.07764291763306,1,1,20,1
0.7840955257415771,0.03790402412414551,120.18105149269104,0.020216941833496094,120.98536396026611,84.02132081985474,1,1,20,1
0.780897855758667,0.038202762603759766,120.18349838256836,0.020046710968017578,120.98444294929504,84.00912046432495,1,1,20,1
0.7685236930847168,0.038419485092163086,120.1945276260376,0.02001357078552246,120.98306488990784,84.04561924934387,1,1,20,1
0.7880079746246338,0.03885149955749512,120.23034763336182,0.019823312759399414,121.03817892074585,84.05694937705994,1,1,20,1
0.7948911190032959,0.038637399673461914,120.25090551376343,0.01978302001953125,121.06557965278625,84.02511954307556,1,1,20,1
0.7767508029937744,0.03875613212585449,120.26952195167542,0.020093441009521484,121.06636619567871,84.10387229919434,1,1,20,1
0.7657468318939209,0.038756608963012695,120.18115901947021,0.019749164581298828,120.96665501594543,84.03115558624268,1,1,20,1
0.7687711715698242,0.038324594497680664,120.18036150932312,0.019746780395507812,120.96887946128845,84.08769297599792,1,1,20,1
0.781527042388916,0.038588762283325195,120.26219987869263,0.01993083953857422,121.06365776062012,84.10397171974182,1,1,20,1
0.7913908958435059,0.03821587562561035,120.19698214530945,0.01999831199645996,121.00837135314941,84.04975008964539,1,1,20,1
0.7735443115234375,0.03845548629760742,120.24297952651978,0.019723176956176758,121.03624701499939,84.09182024002075,1,1,20,1
0.765805721282959,0.038430213928222656,120.25640797615051,0.01981639862060547,121.04203009605408,84.06636953353882,1,1,20,1
0.7924544811248779,0.03800034523010254,120.2465467453003,0.020046472549438477,121.05904769897461,84.11925315856934,1,1,20,1
0.782538890838623,0.03855609893798828,120.23178291320801,0.019695520401000977,121.03401732444763,84.03258037567139,1,1,20,1
0.774388313293457,0.038339853286743164,120.29081749916077,0.020092248916625977,121.08529806137085,84.04867386817932,1,1,20,1
0.7730567455291748,0.038249969482421875,120.23961806297302,0.02019190788269043,121.03286671638489,84.04994988441467,1,1,20,1
0.7893128395080566,0.038645267486572266,120.25452375411987,0.01999044418334961,121.06382703781128,84.03513813018799,1,1,20,1
0.7902250289916992,0.03831911087036133,120.19995760917664,0.019839763641357422,121.01002240180969,84.0442545413971,1,1,20,1
0.789379358291626,0.03788638114929199,120.30694103240967,0.020118236541748047,121.11643862724304,84.06398463249207,1,1,21,1
0.7730400562286377,0.03768301010131836,120.28612208366394,0.02025318145751953,121.0794153213501,84.0862169265747,1,1,21,1
0.7919754981994629,0.03772473335266113,120.22466397285461,0.020070552825927734,121.03671002388,84.0212619304657,1,1,21,1
0.7916097640991211,0.037619590759277344,120.20193099975586,0.02001166343688965,121.01355242729187,84.04451489448547,1,1,21,1
0.7724316120147705,0.03801608085632324,120.22787833213806,0.019881725311279297,121.02019166946411,84.05439639091492,1,1,21,1
0.7930135726928711,0.03779959678649902,120.22610998153687,0.019835472106933594,121.03895902633667,84.060879945755,1,1,21,1
0.765681266784668,0.037485361099243164,120.25394129753113,0.01996135711669922,121.0395839214325,84.08166170120239,1,1,21,1
0.7916178703308105,0.037935733795166016,120.22680473327637,0.019745588302612305,121.03816819190979,84.05321264266968,1,1,21,1
0.7838833332061768,0.037447214126586914,120.27113580703735,0.02005481719970703,121.07507395744324,84.05529499053955,1,1,21,1
0.7772910594940186,0.03769946098327637,120.23136615753174,0.01990532875061035,121.02856254577637,84.05621242523193,1,1,21,1
0.7691857814788818,0.03796887397766113,120.26850438117981,0.019754886627197266,121.05744504928589,84.0345208644867,1,1,21,1
0.7766711711883545,0.03754281997680664,120.30280303955078,0.020145177841186523,121.09961938858032,84.0549566745758,1,1,21,1
0.7695839405059814,0.03775835037231445,120.21261024475098,0.019857168197631836,121.00205135345459,84.06619572639465,1,1,21,1
0.7757606506347656,0.038019657135009766,120.30980491638184,0.020090341567993164,121.1056559085846,84.0449230670929,1,1,21,1
0.7796635627746582,0.0375828742980957,120.27163887023926,0.020133256912231445,121.07143568992615,84.03786158561707,1,1,21,1
0.7851955890655518,0.03786921501159668,120.23097109794617,0.020060300827026367,121.03622698783875,84.09470629692078,1,1,21,1
0.7866761684417725,0.03762173652648926,120.22191262245178,0.01999974250793457,121.02858853340149,84.04534196853638,1,1,21,1
0.7878336906433105,0.03762412071228027,120.24990916252136,0.02005314826965332,121.05779600143433,84.05811905860901,1,1,21,1
0.7662103176116943,0.0381617546081543,120.20357775688171,0.020011425018310547,120.98979949951172,84.03929162025452,1,1,21,1
0.7699623107910156,0.037352800369262695,120.22034168243408,0.019905805587768555,121.01020979881287,84.04145932197571,1,1,21,1
0.7871456146240234,0.031540870666503906,135.32208132743835,0.020045757293701172,136.12927269935608,94.81056690216064,1,1,22,1
0.7893240451812744,0.03165411949157715,135.34458923339844,0.01987004280090332,136.15378332138062,94.77707195281982,1,1,22,1
0.7712762355804443,0.03162574768066406,135.36966371536255,0.02000594139099121,136.16094589233398,94.82232284545898,1,1,22,1
0.7960689067840576,0.03171586990356445,135.4203987121582,0.020132064819335938,136.2365996837616,94.8522515296936,1,1,22,1
0.7902247905731201,0.031819820404052734,135.33878922462463,0.01989436149597168,136.14890837669373,94.78775572776794,1,1,22,1
0.7793140411376953,0.031948089599609375,135.3394911289215,0.020111799240112305,136.13891696929932,94.80698299407959,1,1,22,1
0.7721753120422363,0.03157234191894531,135.3789927959442,0.019998788833618164,136.17116689682007,94.80237936973572,1,1,22,1
0.7597696781158447,0.03154182434082031,135.37316966056824,0.01983189582824707,136.15277123451233,94.86564540863037,1,1,22,1
0.7759349346160889,0.031485795974731445,135.43644976615906,0.020094871520996094,136.23247957229614,94.88155698776245,1,1,22,1
0.7677953243255615,0.031655311584472656,135.37573194503784,0.019869327545166016,136.16339659690857,94.85296320915222,1,1,22,1
0.7773935794830322,0.031670331954956055,135.41996240615845,0.02024102210998535,136.21759700775146,94.88013672828674,1,1,22,1
0.7730340957641602,0.03171849250793457,135.41296005249023,0.019797325134277344,136.20579147338867,94.8204698562622,1,1,22,1
0.7703511714935303,0.031636953353881836,135.4251971244812,0.020145177841186523,136.21569347381592,94.87370347976685,1,1,22,1
0.7868096828460693,0.031696319580078125,135.38413166999817,0.020082473754882812,136.19102382659912,94.8544511795044,1,1,22,1
0.7930471897125244,0.03160524368286133,135.3197329044342,0.019984960556030273,136.13276505470276,94.81206154823303,1,1,22,1
0.7675566673278809,0.03175544738769531,135.3388330936432,0.01997661590576172,136.12636637687683,94.82309937477112,1,1,22,1
0.7728514671325684,0.03182387351989746,135.42483067512512,0.020211219787597656,136.2178933620453,94.88710570335388,1,1,22,1
0.7820243835449219,0.03148078918457031,135.40031361579895,0.01972031593322754,136.2020583152771,94.86540007591248,1,1,22,1
0.7919464111328125,0.03182840347290039,135.42255544662476,0.020105838775634766,136.2346076965332,94.82404160499573,1,1,22,1
0.7776098251342773,0.03168201446533203,135.3481469154358,0.019934654235839844,136.1456913948059,94.88919973373413,1,1,22,1
0.7727193832397461,0.027502775192260742,142.98656129837036,0.0201418399810791,143.7794225215912,100.25645232200623,1,1,23,1
0.7691586017608643,0.027627944946289062,142.93412113189697,0.019937753677368164,143.7232174873352,100.20494341850281,1,1,23,1
0.7853145599365234,0.027518510818481445,142.93543529510498,0.02006053924560547,143.7408103942871,100.17244458198547,1,1,23,1
0.7673521041870117,0.027562856674194336,142.97665882110596,0.019985675811767578,143.76399660110474,100.34788703918457,1,1,23,1
0.7755405902862549,0.027562379837036133,142.948157787323,0.02014756202697754,143.74384593963623,100.28224492073059,1,1,23,1
0.7772436141967773,0.02769160270690918,142.97505688667297,0.019860267639160156,143.7721607685089,100.25072479248047,1,1,23,1
0.7791566848754883,0.027544736862182617,142.92891764640808,0.01996302604675293,143.72803735733032,100.26185464859009,1,1,23,1
0.7873573303222656,0.027492761611938477,142.9666130542755,0.02019047737121582,143.774160861969,100.24922323226929,1,1,23,1
0.7902946472167969,0.02755451202392578,142.9174361228943,0.019983291625976562,143.72771406173706,100.26588535308838,1,1,23,1
0.7897884845733643,0.027346372604370117,142.98343896865845,0.020178794860839844,143.79340624809265,100.25085186958313,1,1,23,1
0.7761702537536621,0.027596712112426758,142.97452569007874,0.01982879638671875,143.77052474021912,100.27392053604126,1,1,23,1
0.7632315158843994,0.027550697326660156,142.90568327903748,0.020002365112304688,143.68891716003418,100.19522953033447,1,1,23,1
0.7652854919433594,0.02744436264038086,142.92171835899353,0.019925355911254883,143.70692920684814,100.21805453300476,1,1,23,1
0.7940950393676758,0.027437210083007812,142.9151794910431,0.019837617874145508,143.7291121482849,100.21215510368347,1,1,23,1
0.7741482257843018,0.027629613876342773,142.9902482032776,0.020078420639038086,143.78447484970093,100.24880862236023,1,1,23,1
0.7895288467407227,0.027593612670898438,142.96672177314758,0.01990532875061035,143.77615594863892,100.17097640037537,1,1,23,1
0.792020320892334,0.02763223648071289,142.99382424354553,0.020181655883789062,143.80602622032166,100.22926473617554,1,1,23,1
0.7833032608032227,0.027548789978027344,143.018550157547,0.020277976989746094,143.82213139533997,100.27646327018738,1,1,23,1
0.7869253158569336,0.02754521369934082,143.02339458465576,0.020273208618164062,143.83059310913086,100.22385263442993,1,1,23,1
0.7627897262573242,0.0277101993560791,142.94501280784607,0.020323991775512695,143.7281265258789,100.25455284118652,1,1,23,1
0.7894771099090576,0.025777578353881836,142.97515273094177,0.02020406723022461,143.78483390808105,100.236403465271,1,1,24,1
0.7750344276428223,0.02571892738342285,142.96866822242737,0.019886255264282227,143.76358890533447,100.25408911705017,1,1,24,1
0.7868199348449707,0.025892972946166992,143.03531217575073,0.020328998565673828,143.84246110916138,100.26033401489258,1,1,24,1
0.7898414134979248,0.025885820388793945,143.0165729522705,0.01990485191345215,143.82631921768188,100.26448607444763,1,1,24,1
0.7880780696868896,0.02553725242614746,142.96079349517822,0.019842147827148438,143.76871371269226,100.20816254615784,1,1,24,1
0.7736315727233887,0.025897741317749023,142.98058938980103,0.020046234130859375,143.77426719665527,100.20399141311646,1,1,24,1
0.7921435832977295,0.025809288024902344,142.97945284843445,0.020037174224853516,143.79163360595703,100.2747392654419,1,1,24,1
0.7843320369720459,0.025805950164794922,143.05615043640137,0.020189285278320312,143.86067175865173,100.30937147140503,1,1,24,1
0.7725441455841064,0.025760412216186523,142.96080493927002,0.019955873489379883,143.7533049583435,100.22239065170288,1,1,24,1
0.7667641639709473,0.025757551193237305,142.96497559547424,0.02002263069152832,143.75176239013672,100.23825716972351,1,1,24,1
0.7917947769165039,0.02580714225769043,142.97525215148926,0.019791841506958008,143.78683876991272,100.19482827186584,1,1,24,1
0.7818143367767334,0.025774717330932617,143.0639147758484,0.0200808048248291,143.86580991744995,100.26865792274475,1,1,24,1
0.7904958724975586,0.02563762664794922,142.96331214904785,0.0198819637298584,143.77368998527527,100.27971529960632,1,1,24,1
0.7865087985992432,0.025715112686157227,142.97256994247437,0.019875049591064453,143.77895379066467,100.2922420501709,1,1,24,1
0.7891104221343994,0.025622844696044922,142.98690843582153,0.020037174224853516,143.7960560321808,100.23077321052551,1,1,24,1
0.7893450260162354,0.025693893432617188,142.97711849212646,0.01989150047302246,143.78635501861572,100.22745966911316,1,1,24,1
0.772585391998291,0.025695323944091797,143.03714394569397,0.019816875457763672,143.82954621315002,100.24708127975464,1,1,24,1
0.7886204719543457,0.02577972412109375,142.96528315544128,0.01987290382385254,143.77377653121948,100.21402645111084,1,1,24,1
0.7689802646636963,0.025883197784423828,142.97033596038818,0.020016908645629883,143.7593331336975,100.29628229141235,1,1,24,1
0.77008056640625,0.025807857513427734,143.0027391910553,0.019793272018432617,143.79261302947998,100.2335934638977,1,1,24,1
0.7693240642547607,0.01753830909729004,158.30562329292297,0.020236968994140625,159.09518432617188,111.16148471832275,1,1,25,1
0.7896251678466797,0.017721891403198242,158.3763406276703,0.019959211349487305,159.18592500686646,111.17739224433899,1,1,25,1
0.7747976779937744,0.017587661743164062,158.2901291847229,0.020029306411743164,159.08495616912842,111.15351438522339,1,1,25,1
0.7681572437286377,0.01765584945678711,158.35164165496826,0.020145654678344727,159.13994455337524,111.16072511672974,1,1,25,1
0.772946834564209,0.017693758010864258,158.30575919151306,0.02019500732421875,159.0989010334015,111.17586040496826,1,1,25,1
0.7714216709136963,0.017649412155151367,158.27442479133606,0.020184040069580078,159.06603050231934,111.16866731643677,1,1,25,1
0.7920639514923096,0.017778635025024414,158.3236768245697,0.01996922492980957,159.13571000099182,111.17927408218384,1,1,25,1
0.7652678489685059,0.017751693725585938,158.3402214050293,0.0199582576751709,159.12544751167297,111.17582201957703,1,1,25,1
0.7737083435058594,0.01751232147216797,158.31509971618652,0.020246028900146484,159.10905408859253,111.16695666313171,1,1,25,1
0.7940776348114014,0.017652034759521484,158.37227082252502,0.02030205726623535,159.18665051460266,111.23535251617432,1,1,25,1
0.7673311233520508,0.0176849365234375,158.2993245124817,0.0200502872467041,159.08670592308044,111.13636660575867,1,1,25,1
0.7808241844177246,0.017688512802124023,158.37165999412537,0.02031731605529785,159.1728014945984,111.227135181427,1,1,25,1
0.7875967025756836,0.01775360107421875,158.34275150299072,0.020306825637817383,159.15065503120422,111.20316338539124,1,1,25,1
0.7840473651885986,0.017690181732177734,158.3898730278015,0.019895076751708984,159.19381546974182,111.21941781044006,1,1,25,1
0.7733793258666992,0.017889022827148438,158.2893192768097,0.020189762115478516,159.08288836479187,111.17021417617798,1,1,25,1
0.7917144298553467,0.01768660545349121,158.37327075004578,0.019903182983398438,159.18488836288452,111.19470524787903,1,1,25,1
0.7800908088684082,0.017621517181396484,158.25889253616333,0.020060062408447266,159.05904340744019,111.1645359992981,1,1,25,1
0.769639253616333,0.017725706100463867,158.36133241653442,0.02004861831665039,159.1510202884674,111.13070440292358,1,1,25,1
0.7820444107055664,0.017683982849121094,158.3808798789978,0.020282983779907227,159.18320727348328,111.22530031204224,1,1,25,1
0.7791523933410645,0.01766657829284668,158.3226716518402,0.020333528518676758,159.12215757369995,111.22939777374268,1,1,25,1
0.7754201889038086,0.22197198867797852,159.04647541046143,0.02014613151550293,159.84204173088074,111.63888645172119,1,1,26,1
0.7841484546661377,0.2514641284942627,159.12993693351746,0.02051234245300293,159.9345977306366,111.74025964736938,1,1,26,1
0.7969963550567627,0.23810124397277832,159.08113956451416,0.01990509033203125,159.89804100990295,111.93843746185303,1,1,26,1
0.7724955081939697,0.2433156967163086,159.5492513179779,0.019917964935302734,160.34166479110718,111.76627373695374,1,1,26,1
0.7663073539733887,0.24547314643859863,159.4088089466095,0.020069360733032227,160.19518566131592,111.87215328216553,1,1,26,1
0.7827794551849365,0.24496054649353027,159.2428684234619,0.02008533477783203,160.04573321342468,111.71861028671265,1,1,26,1
0.7898917198181152,0.24187994003295898,159.11067461967468,0.020394563674926758,159.92096090316772,111.78877878189087,1,1,26,1
0.797252893447876,0.2537691593170166,159.3987488746643,0.020082473754882812,160.21608424186707,111.82297825813293,1,1,26,1
0.77498459815979,0.24582624435424805,159.11732816696167,0.02000880241394043,159.9123215675354,111.74633407592773,1,1,26,1
0.7732155323028564,0.24242687225341797,159.10324811935425,0.020072460174560547,159.89653611183167,111.67915678024292,1,1,26,1
0.789348840713501,0.238905668258667,159.15833115577698,0.0203399658203125,159.9680199623108,111.8349335193634,1,1,26,1
0.770359992980957,0.24281024932861328,159.02969241142273,0.020285606384277344,159.82033801078796,111.65967059135437,1,1,26,1
0.782158374786377,0.24176383018493652,159.01507210731506,0.020273447036743164,159.81750392913818,111.67425298690796,1,1,26,1
0.7807676792144775,0.24428009986877441,159.24921798706055,0.020309925079345703,160.05029559135437,111.68268775939941,1,1,26,1
0.7722241878509521,0.2434682846069336,159.13268446922302,0.02034282684326172,159.92525148391724,111.69346356391907,1,1,26,1
0.7716856002807617,0.2477412223815918,159.03739881515503,0.020209074020385742,159.82929348945618,111.74969434738159,1,1,26,1
0.7623414993286133,0.2601006031036377,159.05480933189392,0.020025253295898438,159.83717608451843,111.7554624080658,1,1,26,1
0.7751302719116211,0.24219536781311035,159.03746151924133,0.020129919052124023,159.83272171020508,111.70129871368408,1,1,26,1
0.7769439220428467,0.24280261993408203,159.1735873222351,0.019995927810668945,159.97052717208862,111.72812628746033,1,1,26,1
0.7731614112854004,0.24169492721557617,159.04884576797485,0.02003002166748047,159.84203720092773,111.74214386940002,1,1,26,1
